user_id,post_id,rating
12639,11023,1
2,11171,1
2,4440,1
2414,7727,1
2,11315,1
2,11342,1
2,11357,1
14336,8628,-1
14330,10510,1
2,11426,1
518,11438,1
14415,11412,1
2,11530,1
13666,10541,1
2,11554,1
74,11586,1
2,11567,1
2,11601,1
2,11631,1
2,11558,1
2,10986,1
1912,6668,1
201,4124,1
51,11639,1
2,11402,1
8230,11654,1
2,11491,1
42,9963,1
42,4278,1
413,9331,1
413,2506,1
9447,9837,1
13262,11522,1
2,11759,1
13785,11763,-1
1087,11780,1
2,11687,1
10765,9429,1
10765,4229,1
2,11728,1
10751,11661,1
11101,11581,1
11101,11759,1
13347,10438,1
414,9331,1
12423,7014,1
2,11173,1
2,11184,1
11323,10754,1
2,11316,1
11646,9261,1
5820,10608,1
14415,9556,1
1087,11489,1
10435,11490,1
9373,11369,-1
2,11365,1
2,11519,1
2,11036,1
2,11634,1
2,11652,1
413,10515,1
14,5535,1
2,11681,1
1087,11699,1
2,11522,1
8230,9517,1
9731,6836,1
459,11288,-1
2,11312,1
11954,11315,1
690,10812,1
14330,4229,1
10589,11329,1
2,7767,1
8926,671,1
14369,10650,1
11345,3563,1
9736,10711,1
2,8214,1
1087,11541,1
3815,11400,1
2,11366,1
14167,11546,1
2,11611,1
2,11639,1
13462,10344,1
201,8479,1
1912,5535,1
201,2506,1
2,11648,1
2,11694,1
2,11734,1
11461,11522,1
6674,11763,1
13396,2222,1
2,11765,1
61,11739,1
31,1110,1
2,11784,1
9448,11778,1
1912,11654,1
2,11623,1
2,11559,1
1087,11742,1
12504,11702,1
2,11821,1
12103,11759,1
414,10941,1
414,4672,1
414,4124,1
1087,11087,1
21,4440,1
13465,10730,1
2,11314,1
5820,8298,1
14159,8596,1
2,11437,1
8926,670,1
11646,11359,1
2,11533,1
2,11550,1
12432,11557,1
13347,11573,1
2,11604,1
14466,10790,1
2,11641,1
201,10515,1
14,6668,1
1912,4672,1
2,11678,1
2,11696,1
2,11745,1
42,9331,1
413,1962,1
9447,9429,1
2,11753,1
2,11472,1
2,11552,1
11461,11741,1
13347,1110,1
2,11468,1
12419,11286,1
10765,8855,1
12428,11702,1
10751,11581,1
10967,11533,1
414,8479,1
14130,1642,1
2,11024,1
9731,7817,1
2,11206,1
1062,10711,1
14215,11295,1
12432,10643,1
1087,7161,1
2,9287,1
14399,8995,1
13666,7968,1
2,11525,1
2,11457,1
2,11547,1
2,11606,1
2590,10675,1
201,4278,1
201,3389,1
10528,11648,1
2,11699,1
10278,11702,-1
14287,11522,1
12722,11522,1
2,11619,1
42,4124,1
413,7663,1
9736,11307,1
2,11771,1
8916,10843,1
2,11497,1
14481,11153,1
21,11661,1
13462,11814,1
414,10515,1
414,5535,1
414,3389,1
414,2506,1
2,11115,1
2,11131,1
2,11203,1
14221,10643,1
14179,11295,1
14253,11147,1
172,11019,1
5820,7740,1
12738,10791,1
2,10882,1
2,11117,1
363,10889,1
2,11204,1
10036,10838,1
4653,9554,1
12722,11341,1
172,11074,1
14330,4945,1
14336,374,-1
14384,1208,1
14336,1231,1
14404,9642,1
2,11520,1
10751,11606,1
13605,11168,1
201,5535,1
14,7663,1
2,11534,1
10268,11648,1
149,135,-1
12763,6803,-1
12739,4184,-1
2,11061,1
2,11200,1
2,11234,1
13795,11290,1
172,11120,1
14286,10376,1
14307,10358,1
5820,7047,1
14330,7714,1
14336,916,-1
2,11459,1
10268,11464,1
14436,1423,1
2,11538,1
2,11561,1
11101,11573,1
11123,11181,1
14,11639,1
12731,11658,1
14195,3676,-1
10278,11522,1
2,11749,1
2,11750,1
413,1657,1
9447,8855,1
2,11764,1
2,11741,1
9452,11763,1
12096,11783,-1
1087,11778,1
12943,11101,1
10765,7714,1
2,11814,1
2,11730,1
10278,11661,1
12749,11742,1
13840,11759,1
13347,11577,1
414,7663,1
4986,9062,-1
2,10932,1
2,11093,1
10208,11160,1
10765,9556,1
1455,11301,1
172,11125,1
10268,11357,-1
14336,6424,1
14384,7989,1
2,11541,1
14448,10165,1
12722,10941,1
201,6668,1
14,8479,1
1912,11639,1
1912,4278,1
11860,11658,1
12655,10806,1
2,11638,1
9274,11522,1
2,6112,1
413,6668,1
1415,9638,1
14179,11731,1
14202,11180,1
1087,11741,1
2,11775,1
11101,11783,1
12655,11778,1
13576,11767,1
2,11742,1
2,11581,1
12101,11759,1
13347,9789,1
12096,11577,1
414,9963,1
414,4278,1
9727,2053,-1
13063,9171,-1
11389,7734,-1
9727,9253,-1
2,11091,1
2,11160,1
172,11254,1
2053,10770,-1
13262,10812,1
5820,4939,1
14437,7953,1
14439,11533,1
3478,11359,1
12731,11557,1
2,11565,1
10751,11577,1
1912,4124,1
13185,11655,-1
5584,9326,1
5584,9327,1
10575,8759,1
10575,9153,1
3913,9171,1
9068,9214,1
12739,8931,1
13223,885,1
8406,9361,1
51,9407,-1
51,4166,-1
9372,7895,-1
2,10844,1
13493,10746,-1
2,11097,1
2,11182,1
11954,10643,1
4653,9635,1
208,5698,1
9731,11389,1
24,9499,1
16,9386,1
12697,9440,1
12943,9518,0
418,9520,0
1555,8027,0
193,9527,0
2,10901,1
2,11098,1
1455,9528,0
1455,11231,1
14287,10812,1
11916,8461,1
5820,4614,1
14330,7259,1
14348,10265,1
11831,9531,1
12152,8105,1
12152,9510,1
12152,9043,1
1087,8891,1
13302,9018,1
178,9528,1
1455,9178,1
8406,9386,1
60,7,1
10904,5083,1
1415,1178,0
9424,7714,-1
13023,9386,0
13023,9542,0
2,10949,1
2,10990,1
2,11083,1
11123,11259,1
14244,10000,1
14253,751,1
13231,3554,1
421,9386,0
468,4945,0
36,9514,-1
4153,9511,0
12149,6318,-1
2,10855,1
2,10960,1
2,11046,1
11633,11259,1
2,11272,1
13347,11232,1
14244,9481,1
118,10838,1
14287,7259,1
468,11371,1
14348,5742,1
12791,9386,1
11718,10825,1
2,10982,1
2,11017,1
2,11081,1
11643,2699,-1
13682,11255,1
13465,11218,1
14287,6112,1
7366,11361,-1
14330,9644,1
14348,9145,1
567,4177,0
14350,8110,1
2,2254,1
1087,9551,1
9448,9545,1
8406,3970,1
8406,2225,1
206,9545,1
4,9350,1
13265,9386,1
12259,8027,1
12259,812,1
2,9563,1
2,9383,1
599,9383,0
2,11019,1
2,10972,1
10765,11121,1
2,11264,1
2,11276,1
14244,11301,1
118,11100,1
14287,4945,1
14217,1039,1
2,11408,1
11407,8075,-1
14348,8597,1
196,9384,1
258,9384,1
2,7363,1
2,9404,1
2,8663,1
258,9100,1
258,8990,1
258,8537,1
258,7829,1
1087,4451,1
10955,9574,1
11407,9424,1
11952,9574,1
13320,3928,1
11633,9383,-1
9372,10907,0
2,10997,1
2,11099,1
13854,11226,1
2,11277,1
14244,7047,1
11589,11295,1
9274,9545,-1
14287,10510,1
5639,221,-1
2,11407,1
13337,8365,0
11009,9386,1
36,9386,1
10904,9581,1
13325,9400,1
12280,9572,1
11574,407,1
421,1741,1
1272,984,1
13332,9574,1
2,9548,1
2,9581,1
12517,247,1
1062,10867,1
2,10935,1
2,10894,1
2,11029,1
10294,6147,1
1314,5713,1
417,10890,1
11012,9591,0
1455,11263,1
4430,3719,1
14287,9837,1
6961,9551,-1
14330,3970,1
12749,1023,0
1555,9593,0
9731,9142,1
12569,9585,1
12569,4517,1
2,9585,1
2,9593,1
12900,9503,1
119,9286,1
12900,9074,1
12749,725,1
13348,725,1
12958,9554,1
6961,9283,0
1455,9514,-1
9997,9514,0
2590,9514,-1
1455,9548,0
2,10956,1
2,10987,1
2,11109,1
21,11047,1
11916,11282,1
3490,9514,1
9997,4947,1
2,9597,1
7187,1727,1
2,5777,1
9997,9548,0
1455,1741,-1
2,10955,1
1455,1311,-1
2,11027,1
2,11071,1
2,11163,1
21,9583,1
8475,7912,1
1455,3,0
1455,1012,-1
76,9607,-1
2,10782,1
2,11022,1
2,11103,1
2,11166,1
119,10889,1
14219,10643,1
14281,10165,1
74,9606,0
13786,10484,1
14350,8706,1
2,9607,1
9240,2196,1
12805,9606,1
72,9607,1
12805,9607,1
74,9612,0
1062,10896,0
2,10947,1
2,11005,1
2,11100,1
2,11044,1
11638,10843,1
12729,11212,1
76,9606,0
11630,11333,1
1087,11362,1
9911,11295,1
12805,9597,1
10278,11511,1
9462,9200,-1
9240,9606,1
74,9597,-1
5819,9593,-1
13316,10867,1
2,10941,1
2,11031,1
2,11111,1
2,11144,1
2,11187,1
2,11296,1
12101,10550,1
2,11345,1
9274,9644,1
2,11381,1
599,9626,-1
9731,9626,-1
2,11383,1
11956,9607,-1
50,9440,1
21,9626,-1
9240,9626,0
11012,9567,1
13067,7994,1
77,11489,0
21,9200,1
2,9200,1
9531,7970,1
9531,3921,1
10765,9098,1
13014,7852,1
13014,9426,1
16,8150,1
21,9623,-1
2,10946,1
2,10767,1
2,11015,1
13368,2254,-1
2,11014,1
2,11146,1
9731,9518,1
2,11286,1
12101,11202,1
2,11346,1
2,11354,1
2,11382,1
13362,3833,1
13367,8089,1
13367,8075,1
13367,488,1
12902,3922,1
2,9629,1
9373,488,0
13316,10844,1
2,11012,1
2,11110,1
2,11149,1
2,10970,1
6961,113,-1
12247,10643,1
8406,9623,0
13863,3578,1
11101,5777,1
12316,9597,1
1272,9607,1
8406,9638,1
114,9638,1
2,10789,1
21,9638,-1
2,10996,1
2,11113,1
2,11151,1
13854,11047,1
9731,8626,1
14209,10451,1
2,11335,1
5820,11398,-1
624,10570,1
14180,11389,1
2,11431,1
14038,11459,1
14388,11503,1
13461,11489,1
14437,9202,1
2,11527,1
518,9365,1
11101,10682,1
14104,10096,1
7717,9638,1
110,9638,1
2,9638,1
11248,9638,1
3722,9638,1
26,9638,1
1087,9638,1
13160,9638,1
9,9635,1
13378,9638,0
18,9623,-1
2,11030,1
2,11107,1
2,11157,1
13863,3825,1
10188,10481,1
14167,11377,1
1087,3970,1
13367,9597,1
8892,5777,1
5820,9042,1
11405,8007,1
13381,1653,1
599,9644,1
36,9644,1
10765,9644,1
9711,9644,1
1297,9644,0
396,1514,1
10208,9420,1
2,10843,1
2,11087,1
2,11145,1
2,11214,1
14202,11184,1
2,11265,1
9424,9644,-1
2,11202,1
2,3763,1
2,11352,1
2,11389,1
10149,10791,1
624,6028,1
12200,9446,-1
11909,11030,1
2,11114,1
14167,10806,1
2,11084,1
6301,938,1
2,11212,1
2,11240,1
1455,8284,-1
14057,11274,1
2,11009,1
12428,11341,1
2,11337,1
2,11353,1
12096,11357,1
2,11388,1
14,11398,-1
8406,9649,-1
4742,1944,1
101,9607,1
8406,9644,1
4,9644,1
50,9644,1
492,9644,1
2414,9638,1
9,9642,1
72,9642,1
520,9644,1
13378,4030,1
2,9642,1
1111,4912,1
1391,9638,1
8107,9638,1
9740,9644,1
3143,8558,1
8406,9642,1
8406,9581,1
8916,10957,1
8230,11023,1
2,11068,1
2,11038,1
13621,3889,1
2,10834,1
2,11239,1
21,9649,-1
14220,10643,1
1087,9649,-1
2,11147,1
14220,11341,1
2,11360,1
2,11364,1
1005,9084,1
9736,11359,1
14387,11339,0
2,11489,1
14426,11489,1
207,9638,1
207,9200,1
8111,9638,1
10794,9638,1
13414,9638,1
8112,9638,1
13318,8502,1
2,10957,1
14167,10793,1
2,11116,1
2,10451,1
2,11226,1
2,11333,1
2,11361,1
12101,11382,1
14202,11398,-1
2305,11069,1
14387,10376,1
14159,10502,1
13420,9453,0
13417,5425,1
13318,9554,1
13318,9009,1
13318,7888,1
13318,7234,1
13318,5425,1
13318,7266,1
13418,5425,1
13418,7234,1
13418,7266,1
13418,7888,1
13418,8502,1
13418,9009,1
13418,9554,1
12197,9009,1
12197,8502,1
12197,9554,1
12197,7888,1
12197,7266,1
12197,7234,1
12197,5425,1
9274,8706,1
9274,9556,1
13419,8110,1
2,10937,1
1555,9638,0
6679,11157,1
2,10760,1
2,11241,1
12361,10643,0
11646,10786,1
10036,11311,1
12504,11341,1
3815,4764,1
2,11362,1
2589,9623,1
10294,9638,1
13345,822,1
13345,4030,1
2,9453,1
2,9646,1
9424,3882,1
10765,9642,1
11081,8164,1
11081,1813,1
9282,9022,1
12143,1012,1
12143,9644,1
7187,5940,1
12517,1893,1
12741,812,-1
2,11089,1
2,11162,1
2,11215,1
2,11250,1
14215,11288,1
11101,11332,1
9,10941,1
11407,1801,-1
2,11339,1
50,11392,1
5722,11389,1
2,11438,1
9531,9644,-1
2,5109,1
2,9655,1
6873,2765,1
16,9655,1
566,3116,1
13439,3833,1
21,5109,1
1069,9638,1
7187,3970,1
7187,9638,1
86,9655,1
21,9653,1
2,8936,1
4866,9655,1
9980,9638,1
10749,9443,0
21,9675,-1
2,9675,-1
2,10808,1
10268,11165,1
2,11047,1
2,11248,1
13682,11266,1
12096,11335,1
10268,11353,1
2,11386,1
13981,777,-1
8406,2196,1
2,9677,1
8406,9677,1
12418,9655,1
16,9677,1
4,5109,1
10904,5109,1
22,9652,1
22,9651,1
493,5109,1
10904,2765,1
13014,8570,1
9887,5376,1
13014,8086,1
2,11101,1
1912,9870,1
10510,9638,0
2,11176,1
208,11226,1
13347,11332,1
10575,11348,1
14270,11341,1
9274,10812,1
14357,401,-1
2,11359,1
10468,9638,1
1555,9657,1
2,9553,1
8406,9009,1
13450,1944,1
13452,9638,1
9372,9644,1
11207,9638,1
1565,9623,1
2,9689,1
2,9671,1
13302,9644,1
12429,9655,0
209,11132,1
2,11218,1
10740,10388,1
12096,11333,1
9,11138,1
14221,11341,1
11407,1899,1
1477,3760,1
599,9671,1
599,9655,1
606,5610,1
13459,9243,1
13461,9689,1
13461,8765,1
13461,9638,1
11231,7810,1
2,9699,1
2,7911,1
13367,9678,1
13367,9690,1
2,9706,1
2,9690,1
45,9638,1
4056,11132,1
12722,8408,1
3148,7751,-1
2,11164,1
2,11318,1
12096,11202,1
13240,8103,-1
9373,4229,1
624,10785,1
12428,4030,-1
2,11439,1
14369,10449,1
2,11478,1
2589,3707,1
2,9670,1
8475,5330,1
2,9718,1
2,9721,1
8475,9638,1
11646,1038,1
2,9720,1
2,9608,1
7162,9608,1
2,9732,1
9731,3414,1
4,9607,1
9731,7646,1
2,9729,1
12639,9708,1
9731,35,1
14,9663,1
2,9663,1
2,9679,1
10754,9638,1
86,9671,1
86,9732,1
155,11132,1
14179,11280,1
2,11320,1
9,11136,1
14219,11341,1
12943,11345,1
12791,8598,1
4742,2501,1
7119,11304,1
396,11392,1
2,11503,1
12428,11400,1
4609,11467,1
518,9681,1
11860,11490,1
12722,11511,1
14,9331,1
1912,10941,1
42,11639,1
14330,11522,1
2,11704,1
2,7259,1
42,3389,1
9447,7714,1
2,9697,1
2,9737,1
21,9644,1
2430,9644,1
9731,3776,1
9731,3428,1
10154,9638,1
13485,35,1
9731,4789,1
9731,3961,1
9731,3945,1
9731,4370,1
9731,4521,1
9731,8478,1
8763,9655,1
12825,9658,-1
414,11132,1
3476,10815,1
21,11224,1
2,11242,1
12096,10550,1
9,11274,1
11860,11341,1
12101,9836,1
9274,10510,1
9373,4945,1
9731,4875,1
9731,2711,1
22,9668,1
9731,5024,1
9731,4887,1
13490,9741,1
2,9668,1
11986,9741,1
11986,3838,1
11208,7899,1
8475,8986,1
9731,5181,1
13487,8110,1
8406,9741,1
21,9741,-1
2964,8408,1
3476,10826,1
13469,11299,1
12445,11341,1
12101,10303,1
1087,11371,1
11916,1054,-1
690,9644,1
11102,4709,1
65,9638,1
9387,8437,1
10562,5109,1
10562,9644,1
2,9570,1
2,9751,1
13680,10851,1
7366,11132,0
5327,10906,1
3815,11341,1
10562,11254,1
12101,10731,1
12101,9200,0
9373,6112,1
13500,9340,1
13500,9745,1
13500,5545,1
13500,6580,1
13500,7677,1
13500,8219,1
8406,9758,1
50,8663,1
9765,9425,1
2,9763,1
10124,9742,1
10124,9248,1
2,8855,1
4112,4030,1
2,9771,1
11646,9696,1
7137,9287,1
6674,9767,1
2,9636,1
8746,3713,1
1318,9642,-1
2,10860,1
21,9153,-1
5327,10917,1
10751,11332,1
10278,10860,1
2,11274,1
12731,11334,1
13226,9789,-1
12101,10949,1
12791,9556,1
12143,10812,1
11646,9758,1
8406,9774,1
12465,9782,1
2,9774,1
2,9786,1
1555,9782,1
9,6724,1
12101,9782,1
2,9781,1
2,9694,1
2,9788,1
2,9789,1
21,9774,1
12096,9789,1
12103,9789,1
12465,9789,1
10751,9789,1
11248,9386,1
21,9698,1
4,6724,1
2,9766,1
2,9795,1
2,9804,1
12101,9786,0
13517,2501,-1
11407,5003,-1
12725,9807,0
5327,10947,1
13522,9825,0
12731,11292,1
13469,11290,1
13347,11333,1
13469,11341,1
1087,11341,-1
12943,11307,1
10637,11339,1
9373,7259,1
7162,9602,1
11646,9638,1
11646,5109,1
11646,8728,1
7162,9771,1
9731,9643,1
11102,488,1
9731,8959,1
13325,812,1
13325,35,1
12149,8965,1
13522,9838,1
13522,9638,1
2671,6652,1
2671,8027,1
110,10860,1
11248,10937,1
5327,10797,1
11916,11266,1
2,10890,1
12103,11332,1
11860,11299,1
21,11339,1
573,9665,1
2,11387,1
14359,10776,1
14363,340,-1
2,11488,1
2,11498,1
77,11511,1
11909,11527,1
9531,11525,1
11860,11400,1
2,9836,1
13525,3563,1
12096,9854,1
2,11292,1
14179,11261,1
11630,11202,1
11860,10039,1
2,7161,1
2,11385,1
9373,7714,1
9736,9449,-1
14350,7043,1
110,11511,1
13469,11400,1
14439,9703,1
9372,11612,0
9372,11597,1
10886,9862,1
13863,11007,1
9240,10230,1
11718,10643,1
11101,11202,1
9,10687,1
11860,9163,1
14109,3760,0
14273,11353,1
11471,11371,1
2,7780,1
10278,9084,-1
1912,3736,1
14350,9556,1
2,11463,1
2,9862,1
10751,9865,1
2,839,1
9373,9837,1
13526,9855,1
13526,9269,1
2,9872,1
12096,9869,1
12101,9869,1
2,10993,1
10268,8489,1
10510,9862,0
2,11134,1
11718,9597,1
2,669,1
10751,11202,1
14275,11314,1
8648,2664,1
2,9084,1
9373,8855,1
10751,9782,1
2,9852,1
10751,9869,1
13517,1211,1
2,10734,1
2,10759,1
10268,10682,1
9731,10138,0
2,10989,1
14037,11217,0
12103,11333,1
9,11178,1
2,9086,1
50,11389,1
14350,11412,1
396,10523,1
621,8211,1
13533,9847,1
13533,9597,1
13136,9668,1
84,9887,1
2,9928,1
2,9924,1
9997,9856,1
2,9042,1
2,9945,1
2,9848,1
1455,9945,1
9997,9645,1
2,9935,1
2671,9583,1
2,9937,1
2,9916,1
11649,9297,0
11649,9862,0
9976,9955,-1
10268,10875,1
2,10323,1
10765,11029,1
2,11120,1
10268,10987,1
13537,3574,-1
13537,9961,-1
12722,1211,1
10751,11333,1
2,9098,1
14317,11389,1
9373,9429,1
2,11412,1
14350,8598,1
2,11464,1
2,11511,1
12504,11400,1
13533,2222,1
2,9958,1
2,9941,1
2,9955,1
9997,9916,1
2,9972,1
2671,9958,1
2,9984,1
2,9986,1
2,9988,1
2,9876,1
13072,8982,1
12639,9936,1
2,9735,1
2671,9978,1
5819,9982,1
2,9991,1
2,9981,1
2,9992,1
13537,1944,1
12101,8420,1
12101,8760,1
2,9960,1
13537,4662,1
2,9993,1
13316,10860,1
2,11060,0
2,11121,1
2,11085,1
21,10643,1
9782,10033,1
13347,11202,1
12164,1899,0
12149,7709,-1
2,11375,1
2,9106,1
1087,11383,1
2,10006,1
13540,9671,1
13540,8437,1
13540,3947,1
13540,9732,1
9731,9753,1
13540,10004,1
13540,9789,1
13540,9735,1
2,10004,1
2,10012,1
1912,10303,1
2,11026,1
13469,10957,1
14247,11040,1
11954,11341,1
2,10908,1
2,9089,1
11646,11339,1
2,11392,1
10278,3578,1
13543,8203,1
2,11590,1
10751,11489,1
413,9963,1
10278,953,1
4153,8558,0
2,11731,1
42,8479,1
2,10020,1
13540,10020,1
11649,8053,1
13495,8568,1
1544,2197,1
624,9244,1
12917,10923,1
2,11059,1
