user_id,post_id,rating
9274,11121,1
11943,11333,1
11860,3305,1
11646,9477,1
2,11373,1
2,9113,1
13681,11289,1
12722,3379,1
10278,3825,1
13543,10432,1
1432,11463,1
10633,7043,1
2,11443,1
14154,11400,1
14439,11509,1
13540,9696,1
13542,3379,1
1536,9200,1
13557,9260,1
2,10052,1
2,10051,1
2,10047,1
2,10048,1
2,10000,1
2,9979,1
2,9840,1
2,10015,1
2,10033,1
2,10026,1
2,10011,1
2,10025,1
2,9609,1
2,9968,1
2,9604,1
2,10016,1
13537,739,1
2,10964,1
2,11045,1
2,10064,-1
2,10058,-1
21,10064,-1
21,10058,-1
14,10064,-1
14189,4107,0
2,11253,1
14239,11030,1
9282,10852,1
14239,8942,1
1432,11240,-1
193,9386,1
12722,1944,1
14180,9725,1
14336,8592,1
2,11462,1
2,11501,1
21,11511,1
12791,7987,-1
11646,1039,1
11646,1012,1
5820,9924,1
8406,10064,1
2,8742,1
2,10067,1
2,10066,1
2,10065,1
45,10058,1
7162,8675,1
2,10072,1
12445,10006,1
2,10076,1
2,9980,1
2,10042,1
2,10036,1
2,10074,1
8216,10076,1
1177,10067,1
2,10089,1
12316,10076,1
8406,10058,0
37,9650,-1
2,11053,1
2,11220,1
3490,11305,1
2,10852,1
12164,10085,-1
4275,2523,0
12048,11301,1
11646,11389,1
8928,10603,1
1087,11433,1
4742,4725,1
13543,11407,1
2,11505,1
2,11509,1
10751,11594,1
14,9963,1
1912,10515,1
1912,2506,1
9727,2666,-1
13469,11658,1
9372,9980,1
13522,10089,1
12316,8514,1
8484,1455,1
3718,9379,1
3718,9980,1
3718,4873,1
2,10091,1
13568,10096,1
11249,9999,1
2,10096,1
2,10088,1
11718,10923,1
2,11039,1
11461,11103,1
1912,9657,1
2,11189,1
14179,1899,1
2,11331,1
14254,82,1
11860,6173,1
6269,4517,1
8240,10275,1
14195,8458,1
1087,11434,1
10092,10048,1
66,10090,1
2,10090,1
2,10099,1
2,10094,1
11407,10095,1
13574,8325,1
13569,10007,1
4,10090,1
13569,8191,1
13569,9538,1
7383,10108,1
2,10104,1
2,9844,1
2,10108,1
2,10107,1
2,10109,1
239,9606,0
7162,10088,0
12913,10708,1
2,10838,1
13605,11166,1
11860,10643,1
2,9707,1
12048,10608,1
10278,11389,1
13543,10457,1
50,3379,1
13682,11489,1
2,11476,1
14270,11400,1
1537,1269,1
9518,11459,1
13880,4565,1
14270,11557,1
1272,3948,1
11234,9789,1
2,10117,1
2,10118,1
2,10119,1
2,9681,1
2,10121,1
2,10125,1
2,10129,1
2,10126,1
2,10113,1
2,10044,1
12913,10795,1
13533,10659,0
11101,9607,0
2,11032,1
10220,11047,1
2,11252,1
12164,10957,-1
12731,11299,1
2,11329,1
513,11388,1
12569,11299,1
14180,11397,1
12428,7115,1
14221,11400,1
11925,11467,1
10268,11577,-1
13840,11577,1
2,10735,1
2,10077,1
13465,9200,1
2,10142,1
10133,9908,1
8216,10140,1
12913,9267,1
2,11010,1
2,11196,1
2,11324,1
12048,10000,1
14179,11389,1
11646,11372,1
4211,5259,-1
13591,10015,1
1558,10015,1
13375,10024,0
12917,9267,1
2,10906,1
14195,5376,1
12703,9642,1
2,11325,1
1432,10451,1
2,11355,1
13636,11307,-1
12423,9386,1
2,9730,1
74,9796,1
12098,9267,1
2,10577,1
12639,8361,1
2,11064,1
1087,6082,-1
1087,11255,-1
2,11330,1
5824,10231,-1
518,10983,1
2740,9197,-1
13002,10691,1
13605,11020,1
12048,9481,1
14336,11005,1
11937,3834,-1
13543,11125,1
1912,8408,1
12974,11511,1
2,11546,1
12639,8904,1
2,10145,1
2,8647,1
2,8691,1
13597,2148,1
12259,10048,1
13599,4846,1
4411,7646,1
9887,1054,1
11242,6251,1
11,9839,1
2,10003,1
2,10165,1
4056,9200,1
2,11065,1
2,11140,1
3,4376,1
2,11304,1
10268,11335,1
9765,10146,1
13603,9567,1
13614,9984,1
13615,10149,1
13615,8027,1
13614,4740,1
1087,10860,1
2,11048,1
2,11137,1
2,11195,1
2,11159,1
2,11303,1
10268,11333,1
2,11368,1
8230,3549,1
14330,8855,1
21,10219,-1
2,10216,1
9731,3669,1
2,9974,1
9731,5855,1
13231,3116,1
9,9963,1
9731,8031,1
13621,3945,1
9,10018,1
9,10092,1
9,10021,1
9,9924,1
9,10066,1
13567,3795,1
9,10037,1
9731,8558,1
7383,10135,1
2,9957,1
9765,7835,1
2,10030,1
12729,9386,1
11182,11053,1
12731,11290,1
2,11307,1
2,11055,1
10268,11202,1
536,715,1
12048,7740,1
14179,1834,1
13633,3760,0
8925,7912,1
12569,92,1
10904,2197,1
10904,10067,1
12569,6942,1
2590,4267,1
10471,9607,1
10471,4638,1
2,10222,1
2,10221,1
11231,9638,1
13621,7905,1
11231,7162,1
13621,10822,-1
1087,11188,1
9731,11086,1
2,11295,1
9,11332,1
518,11060,1
454,11339,1
1087,11375,1
13346,10225,1
2,10225,1
2,10146,1
13642,1748,1
31,9386,1
2590,812,1
2,10228,1
2671,10222,1
709,10090,1
756,10165,1
13219,9425,0
31,10227,-1
208,10227,-1
534,7115,-1
12037,4196,1
2,11308,1
13347,11338,1
8406,10124,1
13639,2018,1
31,10101,1
31,10114,1
31,10135,1
11231,10135,1
468,10165,1
13658,9677,1
2,10231,1
10226,9981,1
6967,3058,1
11201,10235,-1
6654,7865,1
2,9610,1
12697,11163,1
2,11299,1
11248,8736,1
10751,11338,1
1087,11376,1
2,7892,1
12048,7047,1
14220,2501,1
50,8388,1
14330,6112,1
12294,10036,1
16,11511,1
2,11507,1
14195,1038,1
10751,11416,1
2,11597,1
494,11639,1
201,1962,1
1912,3389,1
2,11727,1
2,11690,1
42,2506,1
413,5535,1
12655,11522,1
10633,11740,1
8216,10231,1
13666,10096,1
1013,9655,1
10036,10076,1
10124,3098,1
13465,10627,1
2,11133,1
13704,11149,1
2,11310,1
11123,11311,1
11101,11338,1
10306,9644,1
9448,10812,1
14301,10096,1
13923,2197,1
14057,961,1
2,11400,1
3685,7161,1
2,11570,1
10751,11295,1
2,11540,1
1912,9963,1
12428,11658,1
14476,8502,1
9448,11522,1
12350,11522,1
2,11732,1
10765,10510,1
9447,7259,1
2,11513,1
13785,11770,0
13347,11783,1
12943,10530,1
2,11790,1
12974,10812,1
10765,7259,1
2585,11790,1
2,11799,1
2,10992,1
2,10892,1
13704,9681,1
10976,8027,1
2,11279,1
12096,11338,1
14287,8855,1
12048,4939,1
2,11403,1
14179,6199,1
10278,3704,-1
14220,11400,1
2,11409,1
2,11609,1
14,1962,1
14,10515,1
1912,1962,1
13598,11658,1
2,11691,1
1087,11702,-1
2,11483,1
42,10941,1
42,7663,1
42,1962,1
413,4278,1
14167,8083,1
2,11776,1
11943,11783,1
11461,11778,1
10765,11778,1
12943,8917,1
2,11807,1
10751,11759,1
13347,11357,1
12096,10438,1
414,6668,1
11123,11165,1
11123,11303,1
12103,11338,1
14287,9429,1
14330,9837,1
14179,8022,1
1415,241,1
2,11562,1
201,1657,1
1912,9331,1
2,11632,1
1087,11710,1
2,11709,1
9447,6112,1
5584,11731,1
1087,11769,1
10306,11128,1
11077,3305,1
2,11778,1
11646,9759,1
11631,11497,1
12974,11522,1
10765,6112,1
2,11801,1
2,11796,1
12101,11581,1
12096,11759,1
2,10966,1
12327,10860,0
12259,10914,1
12604,10643,1
2590,4939,1
2,10523,1
14287,7714,1
2,11415,0
14349,9556,1
7374,1336,0
10765,11412,1
86,11489,1
12445,11400,1
2,11566,1
9997,11565,1
14,2506,1
1912,1657,1
2,11672,1
14038,10352,-1
2,11710,1
1087,11726,1
2,11739,1
42,1657,1
10306,10474,1
11101,1110,1
11077,3707,1
2,11767,1
14270,4589,1
2,11810,1
13576,11807,0
13863,10848,1
2,10840,1
12327,111,1
2,11254,1
2,11376,1
14287,4229,1
12048,4614,1
12101,11416,0
12048,11609,1
1087,11469,1
14,10941,1
14475,6,1
2,11347,1
42,6668,1
413,4124,1
9447,11522,1
9447,4945,1
2,11756,1
2,11780,1
10751,11783,1
12943,8596,1
14492,3618,-1
10765,9837,1
10765,4945,1
2,11812,1
2,11788,1
2,7524,1
2,10973,1
11649,10952,1
12327,9759,1
3490,11231,1
600,660,1
21,10658,1
14409,8598,1
14340,10094,1
125,8214,1
9240,1748,1
74,11601,1
414,11639,1
14,3389,1
2,11658,1
513,11636,1
2,11735,1
326,1316,1
326,10227,1
8406,10216,1
9911,9681,1
12984,7115,1
13677,10229,1
2,10230,1
2,9440,1
2,10239,1
11646,10042,1
45,4107,0
2,10897,1
10200,10784,1
11646,11038,1
2,10643,1
14214,8027,1
13682,10890,1
11630,11338,1
486,10643,1
14392,11412,1
11589,11462,1
11954,11400,1
21,10230,1
21,10090,1
492,10230,1
11492,4267,1
11628,4267,1
12465,157,1
13610,10096,1
13687,10230,1
12327,10837,1
11646,10643,1
2,11275,1
13262,11348,0
2,11371,1
1087,11392,1
518,11467,1
2,11490,1
16,11489,1
12423,9825,1
12423,5720,1
8924,9982,1
11885,9982,1
8924,9996,1
11471,7812,1
13284,9638,1
5584,1788,-1
9731,10227,-1
11646,11020,1
12728,10643,1
2,11268,1
13694,10227,-1
421,10227,-1
13786,11304,1
14202,11358,-1
21,11368,1
8919,10227,-1
11102,1456,1
9740,10230,1
13298,9644,1
6745,3812,1
1177,10135,1
11956,6417,1
13694,10172,1
6674,8878,1
10007,10165,1
13615,9035,1
13615,9764,1
13381,10230,1
11102,907,1
9765,7445,1
1912,9759,1
9997,11301,1
12316,1398,1
206,10231,1
13720,10067,1
2,10265,1
2398,9721,1
21,10265,1
9372,10231,0
6699,10265,0
2,10903,0
12327,9503,1
11646,10990,1
1062,11217,1
2590,11301,1
21,11304,1
1432,11364,-1
22,10227,-1
9,11359,1
21,8728,1
14392,8110,1
1968,10265,1
1968,10263,1
9281,10227,1
13125,10265,1
13734,10172,1
13734,8052,1
11909,10172,1
11909,10035,1
2,10267,1
2,10268,1
2,10264,1
633,10117,1
2,10273,1
8230,5485,1
13741,5232,1
13741,8898,1
21,3707,1
9281,10222,0
21,10273,0
2,10977,1
1272,10859,1
9997,10608,1
2,11492,1
2,11369,1
13308,1776,1
2,10278,1
13745,1165,1
10947,10230,1
2,10226,1
2,10266,1
557,10226,1
8399,8031,1
11646,6724,1
193,6724,1
13746,7861,0
1912,10295,1
14001,8995,1
11646,8789,1
13680,11158,1
2590,10608,1
2,11341,1
9739,4590,1
14392,8706,1
823,11359,1
2,11467,1
12433,11400,1
2,11465,1
9731,11116,1
11101,11606,1
13755,10226,1
2,10287,1
13757,10000,1
6693,10263,1
2,10274,1
2,10288,1
2,10246,1
2,10301,1
212,10287,1
10471,9255,1
10471,3958,1
4412,1311,1
10471,9720,1
11628,9200,1
3,9759,1
2,9759,1
2,10294,1
2,9892,1
2,10305,1
12920,10814,1
1087,10982,1
12722,10451,1
3490,7545,1
1272,11295,1
13342,10121,-1
14159,4775,1
8406,10226,1
2,9976,1
2,10057,1
756,488,1
10311,4485,1
2,10304,1
21,1969,1
9980,9787,1
2,1969,1
2,10310,1
2,9787,1
10435,10310,1
31,1969,1
13347,10315,1
12096,10315,1
12101,10315,1
12103,10315,1
11943,10315,1
2,10839,1
1087,10937,1
12327,8027,1
2,11332,1
4742,11047,1
9997,11231,1
13505,3977,0
84,11490,1
10751,939,1
10751,1969,1
10751,10315,1
11101,939,1
13465,4412,1
13615,4810,1
12569,10112,1
2,10272,1
2,10299,1
2,10321,1
11231,10310,1
13774,10299,1
2,10309,1
13704,10902,1
9731,11007,1
11517,10851,1
11017,10859,0
1454,4038,1
206,11261,1
2,11229,1
2,11338,1
31,8528,1
13779,9850,1
13779,10254,1
13606,10264,1
2,10330,1
2,10295,1
2,9889,1
2,10260,1
2,10334,1
2,10303,1
2,10326,1
2,10337,1
2,10332,1
2,10339,1
525,6724,1
12729,10985,1
9731,1031,1
11234,11272,1
2,11285,1
11951,10352,-1
2,11340,1
1087,10707,1
14195,11266,1
2,11454,1
4952,11312,1
14414,9556,1
13231,11490,1
10268,11489,1
1087,11511,1
11655,135,1
2,10244,1
2,10270,1
2,10342,1
2,10343,1
2,10346,1
13347,1026,1
2,10351,1
2,10354,1
13240,1899,1
2,10335,1
2,10361,1
61,8528,1
21,9070,1
13786,10108,1
10716,8027,1
8406,9720,0
12639,10781,1
13600,10906,1
518,10778,1
3490,11176,1
2,10370,-1
2,10378,-1
13914,11229,1
2,10352,-1
8406,10352,-1
10268,11340,1
14300,4919,1
2,11378,1
3490,9644,1
14195,9006,1
2,10375,1
2,10373,1
2,10368,1
11461,818,1
11231,10368,1
4866,10096,1
9732,8461,1
21,6724,1
110,6724,1
2,10338,1
2,10390,1
2,10377,1
2,10290,1
2,6595,1
2,10371,1
121,6724,1
4404,10396,1
12316,10346,1
2265,10317,1
12316,10375,1
2265,10405,1
10529,10777,0
2,11158,1
10268,11263,1
3490,4947,1
12012,11340,1
14121,11341,1
2,11372,1
3490,11263,1
10476,738,1
9,10411,1
2,10317,1
2,10386,1
2,10401,1
2,10398,1
2,10412,1
13810,7565,1
2265,10411,1
3143,9764,1
606,4485,1
12729,10422,1
13666,251,1
13522,10425,1
13522,10436,1
12639,10647,1
21,10825,1
10031,2148,1
2590,9548,1
206,11259,1
2590,10000,1
11123,11338,1
14121,10643,1
14302,11195,-1
2,10670,1
5584,3554,1
12791,11412,0
12421,1054,1
13540,10384,1
2,10452,1
2,10450,1
2,10447,1
2,10384,1
2,10444,1
11646,7977,1
3525,5280,1
13041,9404,1
21,10860,1
21,10352,-1
2,10631,1
2,11290,1
7474,10515,-1
13605,10675,1
2,11247,1
1432,10510,1
14111,9668,1
21,11489,1
5102,9851,1
2,11523,1
13666,11495,1
1062,4783,1
2,10485,1
2,10483,1
2,10481,1
2,10498,1
2,10504,1
2,10284,1
2,10482,1
2,10358,1
2,10476,1
21,10392,1
10878,10484,1
10435,10365,1
12219,10504,1
10036,10469,1
12149,10253,1
1087,10527,1
11860,6724,1
13396,6724,1
13396,3969,1
13396,9200,1
12639,10430,1
21,10971,1
2,11069,1
518,11157,1
5853,10686,1
2,11288,1
2,8563,1
2,11393,1
12722,11518,1
14219,11400,1
12569,6724,1
13041,1155,1
12465,10550,1
10751,10550,1
10751,10438,1
9282,10541,1
12101,10367,1
12465,10438,1
11231,10949,1
2,11070,1
2,11260,1
13552,11280,-1
2590,9481,1
2,11334,1
10278,3763,1
3490,10501,-1
86,11511,1
179,11490,1
13684,4606,-1
418,11527,1
11471,11567,1
14,1657,1
11012,10504,1
1208,7727,1
5820,9395,1
2,10551,1
13041,10578,1
32,10331,1
2,11077,1
1918,9089,-1
2,11178,1
12722,11164,1
13469,11280,1
2,11289,1
9727,9386,1
8648,11341,1
2590,7252,0
9997,10433,1
12096,10600,1
13849,9657,1
12445,6724,1
5834,4684,1
13041,10407,1
12722,1748,1
2,10627,1
2,10563,1
2,10621,1
2,10544,1
2,10618,1
2,10535,1
2,10609,1
2,10610,1
2,10404,1
2,10598,1
2,10604,1
2,10554,1
2,10448,1
2,10575,1
2,11072,1
2,11259,1
2,11284,1
2590,8298,1
2,11251,1
8648,10643,1
3490,9945,1
14414,8598,0
12427,11490,1
179,10310,1
9731,11180,1
12101,11573,1
14,4124,1
1912,8479,1
201,7663,1
162,11639,1
2,11669,1
2,11627,1
2,11718,1
518,11149,1
2,11724,1
413,11639,1
413,3389,1
9447,10812,1
9447,4229,1
12101,11731,1
1087,11639,1
2,11607,1
12101,11783,1
2,10331,1
2,10578,1
2,10579,1
2,10580,1
2,10306,1
2,10513,1
2,10574,1
2,10564,1
2,10566,1
2,10555,1
2,10857,1
2,11086,1
11461,9502,-1
5853,4336,1
2,11224,1
21,7161,1
2,11282,1
3490,9042,1
9091,10537,-1
14330,10812,1
84,10447,1
2,10093,1
2,10640,1
8928,10093,1
13855,9089,1
12731,10627,1
11694,10508,1
10904,10031,1
2,10639,1
2,10420,1
32,6724,1
10208,8740,1
12423,9653,1
2,10647,1
2,10588,1
2,10399,1
2,10565,1
13867,8027,1
5820,10645,1
2,10938,1
13533,10785,1
4570,9238,0
2,11082,1
518,9096,1
2,11278,1
2590,7740,1
11951,10790,1
14414,11412,1
14388,11478,1
11,11489,1
2,11317,1
13870,8027,1
13871,8027,1
13873,8027,1
13874,8027,1
13875,8027,1
2,10252,1
2,10675,1
2,10673,1
2,10671,1
2,10667,1
2,10668,1
2,10666,1
2,10612,1
2,10629,1
2,10241,1
2,10655,1
2,10601,1
2,10658,1
2,10652,1
2,10653,1
2,10602,1
10740,10515,1
2,11201,1
11951,11334,1
11954,11290,1
13231,10682,1
13347,10519,1
13067,10682,1
12723,10682,1
513,10682,1
13347,1788,1
13347,9644,1
13462,10682,1
13347,10587,1
12096,10682,1
12096,10587,1
520,4498,1
663,10681,1
11544,5023,-1
9765,11211,1
13682,3949,1
12917,11055,1
8648,11072,1
3490,8897,1
13610,4573,1
11646,11344,1
14414,8706,1
86,11329,1
10656,10795,-1
14228,11400,1
12465,11606,1
10278,11036,1
201,11639,1
201,9963,1
2,11655,1
2,11685,1
2,11743,1
42,10515,1
42,4672,1
1062,10554,1
13647,10812,1
2,11152,1
1087,11240,1
2590,7047,1
8206,7895,-1
1311,9594,1
9731,7769,1
9765,10595,1
9765,9986,1
13897,10681,1
15,3543,1
11420,10231,1
2,10689,1
2,10688,1
2,10211,1
2,10487,1
2,10676,1
2,10678,1
2,10595,1
2,10644,1
2,10680,1
2,10682,1
2,10681,1
2,10684,1
2,10686,1
2,10692,1
13388,3578,1
2,11183,1
1087,11258,1
8648,10439,1
2,10707,1
3490,8269,1
14159,3561,1
14414,8110,1
2,11518,1
86,11315,1
11646,11539,1
10633,8110,1
13347,11594,1
10580,11566,1
12143,317,1
14,4278,1
1912,7663,1
201,4672,1
2,11668,1
10765,11522,1
2,11744,1
413,10941,1
9447,10510,1
1087,11746,1
12728,10411,1
1087,10698,1
13908,4710,1
12101,10587,1
2,11136,1
11694,8736,1
518,11211,1
13795,11280,-1
3490,10448,1
3815,1748,1
12350,10812,1
2,10893,1
13981,3783,1
1455,10143,-1
2,10702,1
206,10698,1
9727,10582,1
15,10700,1
2,10646,1
8639,10681,1
62,9644,1
3127,10681,1
3127,9549,1
12423,8458,1
12164,10698,1
12164,2222,1
12018,10290,0
13154,8891,0
1455,10501,-1
518,11184,1
13795,11278,-1
8648,9844,1
1087,10731,-1
14314,9287,1
3490,7881,1
2,10697,1
2,10715,1
1087,10551,1
2,10704,1
2,10730,1
692,7234,1
10455,10730,1
13418,10730,1
13041,10493,1
2,10699,1
2,10446,1
2,4861,1
2,10731,1
9,10682,1
2,10736,1
13600,10699,1
14217,11261,-1
2590,4614,1
12350,10510,1
9224,10748,-1
425,10748,0
12294,4754,1
14414,7987,1
155,10698,-1
4056,10698,0
9518,3379,1
9518,1944,1
9518,10510,1
9518,10603,1
9518,10485,1
13417,10730,1
13937,10730,1
2,10727,1
2,10739,1
2,10741,1
13679,3684,1
7489,10743,1
2,10744,1
15,10727,1
518,10727,1
2,10747,1
4781,10698,-1
14215,11272,1
13367,10643,1
8648,9207,1
5381,11371,1
3490,4933,1
11646,6387,1
2,11433,1
14371,9908,1
4,11490,1
12435,11490,1
2,11515,1
86,11334,1
11646,11289,1
13945,8027,1
5820,10554,1
13947,8027,1
13948,8027,1
2,10728,1
13942,8027,1
13944,8027,1
10575,10697,1
10491,5109,0
9302,11211,1
3490,9840,1
14336,1047,-1
2,11434,1
513,11432,1
14414,7043,1
2,11517,1
5584,11551,1
2,9864,1
14457,1717,1
14368,739,0
9,10549,1
9,10609,1
9,10308,1
13679,2664,1
