user_id,post_id,rating
9,10580,1
9,10692,1
9,10599,1
9,10571,1
9,10616,1
13965,1758,1
9462,8995,1
11860,8661,1
10404,9986,1
7383,10384,1
10575,10028,1
11234,10391,1
13963,9386,0
8648,8580,1
8120,1969,0
12350,9837,1
1730,7161,1
14336,8158,1
13367,4750,1
10775,10754,1
10775,10691,1
2,10757,1
2,10737,1
7383,8027,1
11951,5109,1
1574,10728,1
13979,1247,1
2,10758,1
12421,10436,1
207,1025,1
5819,11211,1
3490,8234,1
11471,11375,0
13296,1846,1
13296,4155,1
12723,8846,1
13680,8481,1
4659,10728,1
11925,9386,1
13347,9701,1
171,10727,1
171,10682,1
209,11136,1
8648,7741,1
12350,7714,1
2,11377,1
2,10515,1
13041,10770,1
11471,3783,1
21,10502,1
21,10331,1
14001,10563,1
10268,10613,1
8001,2754,1
13999,361,0
12974,11087,1
2,11232,1
418,11280,-1
12731,11294,1
3490,7011,1
12350,4229,1
3490,5486,1
14336,6774,1
14001,10396,1
14001,9356,1
2,10777,1
14017,8027,1
1085,10346,1
226,10669,1
4404,10346,1
2,10778,1
9373,10471,1
14005,9506,1
2,10775,1
2,10776,1
10208,8558,1
1087,11098,1
12419,11086,0
11860,2501,1
8648,8088,1
14314,407,1
13679,8581,-1
3490,6995,1
11860,1748,1
13963,9644,1
10208,8742,1
10208,10667,1
10208,10681,1
10200,10384,1
11925,10693,1
2,10786,1
11232,10529,1
1066,10772,1
4742,10786,1
2,10790,1
86,10399,1
14005,8773,0
11461,9961,-1
14167,11150,1
12164,11280,-1
3490,9467,1
12350,6112,1
21,10796,-1
1432,11371,-1
86,10272,1
86,6802,1
86,10523,1
86,10737,1
2,10791,1
12316,4846,1
2,10770,1
2,10793,1
2,10794,1
2,10795,1
2,6652,1
13465,10791,1
10775,10770,1
12920,10798,1
8916,10708,1
13897,7591,1
21,10795,1
13521,9386,1
11405,7115,0
12917,10708,0
12917,10801,0
13316,10802,0
11646,11224,1
1432,11355,-1
2590,9042,1
10755,10621,1
86,9984,1
2,10687,1
2,10801,1
86,10739,1
86,10744,1
13533,10466,1
2,10806,1
2,10785,1
14038,8683,1
14038,8388,1
14038,8110,1
14038,4229,1
14038,4196,1
13610,10346,1
13679,10699,1
14054,10730,1
14038,3928,1
1968,1411,1
14038,3424,0
14052,4574,-1
2,11198,1
14240,8614,-1
14195,2245,1
12350,7259,1
4742,10687,1
2,11380,1
12294,10673,1
14104,5083,1
2,11555,1
2,11445,1
8301,11511,1
14453,10735,1
12722,4196,1
201,10941,1
201,9331,1
7489,10785,1
13684,8668,1
14038,3882,1
21,10481,1
21,10687,1
21,10698,1
14038,3605,1
14038,1944,1
14038,1733,1
14038,10727,1
54,9476,1
14038,9070,1
14063,348,1
13610,10812,1
12030,1699,1
13681,11261,1
9282,11307,1
13647,11247,1
14434,1007,1
13925,9010,1
2,11548,1
2,11477,1
2,11451,1
14038,10812,1
4,10812,1
11538,10812,1
5924,10812,1
13587,10671,1
2,10816,1
14057,10777,1
13587,10777,1
12731,10812,1
7529,4056,1
2,10819,1
823,10687,1
2,10817,1
1062,2026,1
2,9021,1
9373,10812,1
21,10384,1
10765,10728,1
11646,10588,1
14222,11265,1
12350,4945,1
12956,11339,1
5924,10627,1
206,10822,-1
13521,700,1
206,10777,1
14038,10682,1
14038,4782,1
13605,10117,1
14038,9074,1
9911,4565,1
14038,8879,1
14068,3379,1
14068,1944,1
14068,2501,1
1272,9655,1
2,10674,1
2,10729,1
12273,8366,1
2,10826,1
3581,6794,1
12428,10643,1
11101,10550,1
12433,10831,-1
12037,10825,1
12920,10825,1
12361,10777,1
1272,9759,1
1272,10687,1
2,10827,1
2,10825,1
2,10829,1
2,10831,1
2,10837,1
5327,10825,1
8916,9759,1
21,10729,1
2,10746,1
11276,10825,1
12164,5259,-1
12350,8855,1
10740,11376,1
9736,4821,0
1087,10831,1
1062,10837,1
14099,10812,1
206,985,1
10031,10746,1
14103,9386,1
10527,10837,1
10744,10831,1
13465,10831,1
11784,10582,1
14070,5100,1
2,10848,0
14111,3760,-1
11232,10822,-1
10232,10817,-1
11471,10864,-1
1087,10864,-1
2,3760,1
13469,10643,1
1062,11038,1
13517,11299,1
12164,10352,-1
11951,11341,1
12350,9429,1
13567,4698,1
12143,10825,1
2,10784,1
2,10711,1
67,10784,1
9371,10481,1
13897,10815,1
11916,10786,1
1087,10784,1
1087,10224,1
21,10865,1
11232,10224,0
11234,11059,1
7085,82,0
193,11224,1
12164,10871,-1
8642,5062,1
575,7767,1
1432,10812,1
13682,11511,1
13181,10090,1
2,11556,1
2,11573,1
2590,11389,1
13610,10784,1
8928,4111,1
2,10880,1
2,10881,1
2,10750,1
2,10811,1
2,10586,1
2,10859,1
9908,10859,1
2,10886,1
2,10887,1
2,10849,1
2,10888,1
13605,10344,1
823,11007,1
14147,10481,-1
2,11174,1
14202,10451,1
536,11211,1
10467,1421,-1
9,7635,1
9,1932,1
9,10222,1
794,9759,1
2,10863,1
2,9879,1
2,10862,1
10765,10812,1
10233,10797,1
18,2222,1
2,10845,1
12639,9597,1
561,8807,1
2589,8874,1
12757,8437,1
50,8998,1
12758,8060,1
8230,8990,1
8230,8027,1
8230,2664,1
5820,9000,1
12626,8957,1
11228,6631,1
12626,8948,1
34,8973,1
11228,6441,1
11009,8957,1
12458,8290,1
7443,8823,1
518,8634,1
12768,9010,1
6873,7919,1
12465,8905,1
8399,71,1
12458,782,1
11338,7105,1
11400,9028,1
10953,8990,1
12639,8027,1
12781,251,1
12626,8323,1
12657,702,1
12785,7606,1
5584,9023,1
12791,8110,1
12791,7043,1
12791,8706,1
12259,8750,1
12259,8641,1
12639,9035,1
12796,1423,1
10716,5181,1
12515,8407,1
11338,1641,1
5584,8829,1
621,8819,1
11831,1873,1
10294,1143,1
12639,8568,1
11400,692,1
4411,9035,1
5584,333,1
5584,3077,1
5584,1665,1
9727,3833,1
1318,8052,1
1318,7934,1
12625,8770,1
1318,8023,1
8399,7646,1
12761,9033,1
12761,269,1
12767,5610,1
12767,8861,1
12837,8992,1
12837,8959,1
996,8027,1
12639,9043,1
10619,8861,1
12213,333,1
8642,8461,1
12504,1919,1
12213,8382,1
10904,9022,1
10904,9049,1
11471,4794,1
11417,8823,1
6674,8568,1
12136,9052,1
2589,9052,1
9006,9052,1
12461,4412,1
11646,8563,1
11646,7892,1
12887,8512,1
12887,8027,1
11471,9048,1
12657,4893,1
10904,8724,1
10904,8691,1
12458,1504,1
10765,7161,1
11496,488,1
10765,4740,1
11228,1367,1
12645,9050,1
12767,1944,1
12902,3760,1
983,1401,1
12448,9062,1
983,4677,1
4411,5382,1
11228,151,1
12488,3379,1
492,3605,1
8406,3793,1
10226,8923,1
5307,301,1
12938,8742,1
624,9066,1
50,3825,1
8200,7611,1
12901,1776,1
12042,3831,1
2641,7259,1
9224,9072,1
11228,374,1
12327,9070,1
12327,812,1
11943,8655,1
633,8027,1
6387,9070,1
2,9070,1
9671,9070,1
10766,3949,1
9786,725,1
8728,1319,1
11938,9053,1
1272,3772,1
11471,9075,1
5823,8559,1
9518,3198,1
606,9075,1
10226,2026,1
11655,9081,1
11232,9082,1
12736,5612,1
12736,8724,1
12736,8606,1
12736,9056,1
12243,9069,1
3327,9082,1
2,9075,1
12327,7894,1
12327,8687,1
11943,1860,1
11951,9081,1
491,8027,1
10765,9084,1
10619,9088,1
10765,3763,1
12974,4517,1
10765,9086,1
13014,8143,1
13014,8060,1
13014,8285,1
12327,8541,1
5834,984,1
10529,7811,1
11471,9099,1
492,9099,1
12327,9099,1
13033,5523,1
9447,9106,1
9447,9084,1
9447,9086,1
9447,9098,1
12423,8352,1
12423,4166,1
239,9099,1
11471,9106,1
10775,9084,1
10619,8651,1
1534,9082,1
9765,8031,1
9765,7646,1
9765,8558,1
12042,2148,1
9765,8872,1
10817,414,1
13023,8560,1
7187,9106,1
5492,6072,1
10765,2445,1
7371,9095,1
10733,1599,1
11997,4638,1
13081,8027,1
12639,9095,1
12723,9132,1
13041,9132,1
12739,9048,1
11471,9116,1
4411,3606,1
12243,87,1
12243,345,1
12645,9132,1
13119,143,1
13119,8621,1
13119,7896,1
13119,8383,1
13119,1737,1
13119,7950,1
13119,8075,1
13119,8076,1
13119,8089,1
13125,9145,1
10878,8948,1
9462,9141,1
13128,8040,1
13014,8986,1
3525,8606,1
13136,5069,1
10739,8686,1
2589,794,1
10024,8858,1
13141,7649,1
13141,4565,1
10775,2664,1
2589,1004,1
13149,3601,1
9317,6479,1
12875,9056,1
10619,9171,1
10405,7895,1
9293,9171,1
9765,8842,1
3784,1737,1
9765,7941,1
12639,9160,1
13158,7583,1
13158,7690,1
12722,9193,1
12012,8490,1
12423,4307,1
13160,9199,1
10154,9195,1
11006,9195,1
12875,9212,1
13173,4717,1
9458,9063,1
9458,9055,1
9458,8976,1
13146,35,1
4404,9090,1
2589,9167,1
13126,146,1
13126,150,1
13126,1301,1
10435,9110,1
11646,9167,1
12392,9160,1
11938,1748,1
11951,2251,1
10619,8541,1
206,4152,1
74,8823,1
12243,6559,1
1111,9110,1
12639,3786,1
10619,8253,1
11234,8687,1
9727,7364,1
9727,7787,1
11231,9255,1
7419,8606,1
11234,9255,1
12037,9267,1
10154,9277,1
12417,9210,1
2265,9321,1
9877,9381,1
10208,7646,1
60,9304,1
8406,8134,1
8406,8072,1
5820,9384,1
4439,9386,1
10619,9386,1
10017,9386,1
10306,9386,1
9448,9440,1
10562,9386,1
11208,9442,1
2589,9386,1
206,9386,1
11242,9446,1
8633,9386,1
12738,9386,1
9730,9386,1
41,9386,1
1007,9386,1
60,9386,1
11943,8282,1
172,9386,1
13266,9386,1
13268,1250,1
13268,1426,1
13271,1660,1
11207,9386,1
13268,1680,1
633,9386,1
1062,9386,1
492,9386,1
492,6724,1
9068,9395,1
12558,9386,1
11630,9475,1
2,9480,1
86,9386,1
8406,9488,1
11248,348,1
12504,4196,1
9452,9425,1
8406,9495,1
518,8558,1
518,8742,1
1455,9042,1
10904,9386,1
10226,9472,1
8406,35,1
65,9386,1
2,9454,1
2,9557,1
2,9503,1
2,9550,1
6920,879,1
12731,9386,1
9232,8027,1
2,9350,1
12392,9538,1
4,9545,1
1087,9404,1
2,9142,1
2,8355,1
10775,9386,1
9,9606,1
9240,9607,1
9,9597,1
9240,9597,1
13349,9225,1
13356,9513,1
13356,3985,1
11646,8022,1
2,9633,1
21,9629,1
9424,9646,1
13393,9638,1
13394,9638,1
13400,9638,1
13345,9638,1
2590,9650,1
8110,9638,1
13397,9386,1
10455,9554,1
10455,9009,1
10455,8502,1
10455,7888,1
10455,7266,1
10455,5425,1
10455,7234,1
13417,9554,1
13417,9009,1
13417,8502,1
13417,7888,1
13417,7266,1
13417,7234,1
12569,8980,1
13351,8211,1
11784,8211,1
518,9642,1
13347,4931,1
12639,9634,1
1087,9432,1
6873,9644,1
7162,3098,1
727,8558,1
727,7646,1
727,8031,1
10903,9638,1
9732,7912,1
21,5312,1
2,9643,1
2,9807,1
2,9790,1
13367,9851,1
2,9837,1
2,9845,1
10754,4813,1
12103,9854,1
2,9891,1
2,9887,1
11012,9852,1
1087,9852,1
12465,9644,1
2,9890,1
12419,9668,1
1087,9850,1
13367,9898,1
2,9898,1
2,9909,1
13533,8368,1
13533,6724,1
2,9893,1
13533,9661,1
12,9638,1
13318,9958,1
13418,9958,1
13533,9799,1
13533,5610,1
13533,5083,1
13533,4740,1
1272,9928,1
2,9944,1
2,9911,1
13540,9655,1
7986,5650,1
7986,6682,1
1013,9386,1
2,10132,1
2,10100,1
2,10136,1
2,10133,1
2,10123,1
2,10135,1
13569,2667,1
2,10114,1
8301,10011,1
8301,8634,1
13639,348,1
13620,8358,1
8925,8461,1
12445,9197,1
5819,9986,1
12429,9721,1
2,9762,1
13738,10117,1
12875,10090,1
13540,10226,1
12316,10301,1
2265,10310,1
4404,10378,1
4404,10368,1
118,10284,1
10751,10559,1
13347,10559,1
13840,10559,1
11630,10559,1
9373,10510,1
10751,10566,1
11630,10566,1
12101,10566,1
12101,10559,1
13840,10566,1
13840,9865,1
12096,10566,1
13347,10566,1
2,10594,1
2,10573,1
11249,9517,1
11249,10625,1
2,10593,1
2,10589,1
2,10212,1
2,10240,1
2,10318,1
2,10562,1
2,10559,1
2,10443,1
2,10282,1
2,10550,1
2,10548,1
2,10545,1
2,10542,1
2,10546,1
2,10537,1
2,10502,1
2,10521,1
2,10531,1
1087,10627,1
2,10486,1
2,10256,1
2,10499,1
2,10510,1
2,10512,1
2,10527,1
2,10530,1
12722,2501,1
2,10525,1
2,10524,1
2,10341,1
2,10520,1
2,10519,1
2,10469,1
1453,10433,1
2,10253,1
2,10365,1
2,10514,1
2,10449,1
13855,5312,1
2,10491,1
2,10366,1
2,10511,1
2,10509,1
2,10312,1
2,10508,1
2,10507,1
2,10496,1
2,10493,1
2,10484,1
50,10627,1
2,10480,1
2,10460,1
2,10442,1
2,10472,1
2,10348,1
2,10464,1
2,10462,1
2,10461,1
2,10454,1
2,10068,1
2,10436,1
2,10437,1
2,10432,1
2,10392,1
2,10430,1
2,10391,1
2,10425,1
2,10414,1
2,10406,1
86,10627,1
2,10400,1
2,10411,1
2,9051,1
2,10630,1
2,10571,1
2,10628,1
2,10534,1
2,10633,1
690,10627,1
2,10617,1
2,10650,1
2,10592,1
2,10645,1
13877,8027,1
13878,8027,1
118,10562,1
12164,3419,1
5819,10595,1
1066,10595,1
11942,4046,1
10575,10582,1
13465,9308,1
10751,10682,1
663,10667,1
11323,4229,1
13041,10682,1
10007,5610,1
2,10698,1
12731,9075,1
9731,10432,1
12729,8514,1
12429,7646,1
12316,10612,1
11951,10272,1
12421,10700,1
1968,10366,1
1968,10413,1
10208,8031,1
12421,9231,1
2,10748,1
2,10669,1
61,10580,1
10765,10682,1
5820,10698,1
13943,8027,1
10976,8512,1
13715,10036,1
11815,8027,1
110,10433,1
3490,8233,1
13540,10728,1
13957,8027,1
11553,7989,1
11860,1944,1
9,10633,1
9,10515,1
13862,10728,1
13970,9668,1
2,10570,1
2,10755,1
13974,4590,1
172,10331,1
172,10322,1
2,10471,1
3127,10697,1
3127,10318,1
2,10798,1
50,1336,1
10403,10798,1
8916,10803,1
10403,10794,1
10403,10708,1
86,10730,1
86,9958,1
1968,8591,1
1968,1899,1
6548,3058,1
9911,10096,1
2,10812,1
2,10813,1
2,10814,1
2,10815,1
518,10813,1
11646,10687,1
21,10812,1
21,10226,1
14068,10770,1
21,10813,1
21,10627,1
86,10812,1
23,10812,1
14068,10754,1
14078,4810,1
4066,10687,1
12316,1019,1
13610,10816,1
2,10868,1
2,10740,1
2,10255,1
2,10865,1
8001,6173,1
2,10878,1
2,10877,1
2,10876,1
2,10870,1
11471,10868,1
63,10777,1
2,10706,1
2,10904,1
2,10910,1
2,10911,1
2,10907,1
2,10915,1
2,10917,1
2,10867,1
2,11172,1
14154,10643,1
12518,10813,1
12432,11341,1
11646,11307,1
10699,11375,-1
1432,11392,-1
14336,3396,-1
13684,10875,1
14375,1819,1
14415,8598,1
258,11490,1
2,11557,1
2,11586,1
2,11598,1
2,11594,1
2,11628,1
2,11168,1
2,11480,1
14,4672,1
11589,11520,1
14219,11557,0
10278,11710,1
2,11746,1
14159,6393,1
2,11762,1
12465,11511,1
11232,11491,1
12943,8164,1
13604,11623,1
2,11798,1
2,11805,1
2,11661,1
12103,11581,0
414,1962,1
414,1657,1
13604,11822,0
2,11787,1
2,11774,1
12101,11332,1
1213,11822,1
2,11512,1
9282,11527,1
12943,11774,1
12943,11787,1
10528,11822,1
3815,11825,1
14497,11825,1
12504,11825,1
14221,11825,1
14497,11400,1
14497,11341,1
14497,10643,1
12428,11825,1
14219,11825,1
14154,11825,1
12504,11742,1
11125,10643,1
11125,11400,1
11125,11341,1
11125,11825,1
467,11639,1
467,10941,1
467,10515,1
467,9963,1
467,9331,1
467,8479,1
467,7663,1
467,6668,1
467,5535,1
467,4672,1
467,4278,1
467,4124,1
467,3389,1
467,2506,1
467,1962,1
467,1657,1
42,11825,-1
11124,10643,1
11124,11341,1
11124,11400,1
11124,11825,1
9476,11825,1
9476,11400,1
383,11639,1
383,10941,1
9476,11341,1
9476,10643,1
383,10515,1
383,9963,1
383,9331,1
383,7663,1
383,5535,1
383,4672,1
383,3389,1
383,1962,1
383,2506,1
12722,11825,1
383,4124,1
383,4278,1
4690,10109,1
494,11359,1
14220,11825,1
13262,11825,1
13262,11400,1
13262,11341,1
13262,10643,1
14502,8825,1
12445,11825,1
2,11723,1
11954,11825,1
12433,11825,1
12722,11400,1
8648,11400,1
8648,11825,1
1087,11789,1
14270,11825,1
557,11559,1
9448,11661,1
2,11789,1
493,11639,1
493,10941,1
493,10515,1
493,9963,1
493,9331,1
493,8479,1
493,7663,1
493,6668,1
493,5535,1
493,4672,1
493,4278,1
493,4124,1
493,3389,1
493,2506,1
493,1962,1
493,1657,1
2,11832,1
3490,11794,1
14037,900,1
1087,11825,-1
11860,11825,1
1087,11809,1
2,11809,1
2,11670,1
2,11806,1
2,11840,1
494,9963,1
31,11661,1
12429,11818,1
13469,11557,1
2,9429,0
14270,10101,1
13469,11825,1
9274,11789,1
2,11608,1
2,9395,1
2,4445,1
10306,11843,1
2,4674,1
192,11843,1
14159,9603,1
11152,11746,1
14179,4931,1
7529,11639,1
7529,4672,1
7529,10941,1
3815,11842,1
14220,11842,1
14497,11842,1
12428,11842,1
14270,11842,1
13469,11842,1
11860,11842,1
12445,11842,1
14121,11842,1
14456,11400,1
11077,11842,1
11077,11825,1
14456,11825,1
11077,11400,1
14456,11842,1
11077,11341,1
14456,11341,1
11077,10643,1
14456,10643,1
2,11849,1
12722,3305,1
11125,11842,1
2,11851,1
12722,11842,1
11954,11842,1
11925,11853,1
1177,11820,1
14517,11825,1
14517,11842,1
14517,11400,1
14517,11341,1
14517,10643,1
14219,11842,1
14519,11842,1
14519,11825,1
14519,11400,1
14519,11341,1
14519,10643,1
1087,11851,1
12974,11608,1
12974,11742,1
414,11842,0
14511,9668,1
8918,10643,1
8918,11842,1
11646,11842,1
11646,11825,1
11646,11400,1
11646,11341,1
8918,11825,1
8918,11341,1
14221,11842,1
14154,11842,1
11631,11820,1
14154,11341,1
14270,10643,1
9908,11790,1
14,11842,-1
14,11825,0
513,11754,1
2,11859,1
12433,11842,1
2,4111,1
2,4948,1
2,11830,1
14159,10795,0
690,11522,1
86,11522,1
8648,11522,1
8648,10812,1
8648,10510,1
8648,9837,1
8648,9429,1
8648,4229,1
8648,4945,1
8648,6112,1
8648,7259,1
8648,7714,1
8648,8855,1
2,11864,1
2,11865,1
2,11863,1
2,11826,1
2,11689,1
2,11725,1
13181,10859,1
2,11216,1
2,11866,1
4794,11864,1
14159,137,1
9518,11559,1
12731,11745,1
12731,11732,1
12731,11702,1
12731,11811,1
12731,11678,1
9518,11557,1
9518,251,1
2,11872,1
2,11877,1
14481,3763,1
9281,10729,1
1544,5312,1
14537,10687,-1
14496,11858,1
13684,11842,1
14541,11858,1
1360,11534,0
11345,8110,1
2,11487,1
2,11855,1
2,11895,1
2,11898,1
11454,11317,1
14551,11907,0
14550,11912,1
14551,11908,1
14551,11915,1
14551,11926,1
2,11926,1
206,11927,1
14551,11928,1
14552,11939,1
13154,11939,1
14552,11940,1
13154,11947,1
14552,11948,1
14552,4283,1
13154,11951,1
14552,11956,0
13154,11957,0
13154,11961,1
14552,11964,1
14561,11965,1
1087,9644,-1
